Student's Majors,Professor's Department, Reason of Matching
[Critical Theory & Social Justice  Politics  Psychology],History,[Student's major: [Politics] and professor's department: Sociology are related. //  Student's major: [Psychology] and professor's department: Sociology are related.],
[Biochemistry  Kinesiology  Mathematics],Chemistry,[Student's major: [Biochemistry] and professor's department: Biology are related. //  Student's major: [Kinesiology] and professor's department: Biology are related. //  Student's major: [Mathematics] and professor's department: Biology are related.],
[Urban & Environmental Policy],History,[Student's major: [Urban & Environmental Policy] and professor's department: Diplomacy and World Affairs are related.],
[Critical Theory & Social Justice  English  Spanish],Music,[Student's major: [Critical Theory & Social Justice] and professor's department: Theater are related. //  Student's major: [English] and professor's department: Theater are related. //  Student's major: [Spanish] and professor's department: Theater are related.],
[Biology  Diplomacy & World Affairs  Urban & Environmental Policy],Mathematics,[Student's major: [Diplomacy & World Affairs] and professor's department: Psychology are related. //  Student's major: [Urban & Environmental Policy] and professor's department: Psychology are related.],
[Undecided  Biology  Chemistry],Chemistry,[Student's major: [Biology] and professor's department: Mathematics are related. //  Student's major: [Chemistry] and professor's department: Mathematics are related.],
[English  Psychology],Theater,[Student's major: [English] and professor's department: Art and Art History are related.],
[Cognitive Science  Media Arts & Culture  Psychology],Art and Art History,[Student's major: [Media Arts & Culture] and professor's department: English are related.],
[Diplomacy & World Affairs  Philosophy  Politics],Diplomacy and World Affairs,[Student's major: [Diplomacy & World Affairs] and professor's department: History are related. //  Student's major: [Philosophy] and professor's department: History are related. //  Student's major: [Politics] and professor's department: History are related.],
[Psychology],Urban/Environmental Policy,[Student's major: [Psychology] and professor's department: Psychology match directly.],
[Diplomacy & World Affairs  Economics],Economics,[Student's major: [Diplomacy & World Affairs] and professor's department: History are related. //  Student's major: [Economics] and professor's department: History are related.],
[Diplomacy & World Affairs  Psychology  Sociology],Sociology,[Student's major: [Diplomacy & World Affairs] and professor's department: Sociology are related. //  Student's major: [Psychology] and professor's department: Sociology are related. //  Student's major: [Sociology] and professor's department: Sociology match directly.],
[Economics],Spanish and French Studies,[Student's major: [Economics] and professor's department: American Studies are related.],
[Mathematics  Music],English,[Student's major: [Music] and professor's department: Music match directly.],
[Biology  Diplomacy & World Affairs  History],Biology,[Student's major: [Diplomacy & World Affairs] and professor's department: Sociology are related. //  Student's major: [History] and professor's department: Sociology are related.],
[Diplomacy & World Affairs  Media Arts & Culture],Spanish and French Studies,[Student's major: [Media Arts & Culture] and professor's department: Art and Art History are related.],
[Diplomacy & World Affairs  East Asian Studies  Group Language],Art and Art History,Randomly matched,
[Art & Art History  Japanese  Media Arts & Culture],Music,[Student's major: [Art & Art History] and professor's department: Art and Art History are related. //  Student's major: [Japanese] and professor's department: Art and Art History are related. //  Student's major: [Media Arts & Culture] and professor's department: Art and Art History are related.],
[Diplomacy & World Affairs  English  Theater],English,Randomly matched,
[Economics  History  Politics],Diplomacy and World Affairs,[Student's major: [Economics] and professor's department: Economics match directly. //  Student's major: [History] and professor's department: Economics are related. //  Student's major: [Politics] and professor's department: Economics are related.],
[Critical Theory & Social Justice  Economics  Psychology],Urban/Environmental Policy,[Student's major: [Economics] and professor's department: History are related. //  Student's major: [Psychology] and professor's department: History are related.],
[Critical Theory & Social Justice  Diplomacy & World Affairs  Politics],Art and Art History,[Student's major: [Diplomacy & World Affairs] and professor's department: Philosophy are related. //  Student's major: [Politics] and professor's department: Philosophy are related.],
[Biology  Kinesiology  Mathematics],Geology,[Student's major: [Biology] and professor's department: Chemistry are related. //  Student's major: [Kinesiology] and professor's department: Chemistry are related. //  Student's major: [Mathematics] and professor's department: Chemistry are related.],
[Chinese  Diplomacy & World Affairs  Group Language],Diplomacy and World Affairs,[Student's major: [Chinese] and professor's department: Religious Studies are related. //  Student's major: [Group Language] and professor's department: Religious Studies are related.],
[Biology  Media Arts & Culture  Music],Geology,[Student's major: [Biology] and professor's department: Biology match directly.],
[Economics  Spanish],Religious Studies,Randomly matched,
[Diplomacy & World Affairs  Politics  Urban & Environmental Policy],History,[Student's major: [Diplomacy & World Affairs] and professor's department: Diplomacy and World Affairs are related. //  Student's major: [Politics] and professor's department: Diplomacy and World Affairs are related. //  Student's major: [Urban & Environmental Policy] and professor's department: Diplomacy and World Affairs are related.],
[Critical Theory & Social Justice  Latino/a and Latin American Studies  Politics],Politics,[Student's major: [Latino/a and Latin American Studies] and professor's department: Diplomacy and World Affairs are related. //  Student's major: [Politics] and professor's department: Diplomacy and World Affairs are related.],
[Diplomacy & World Affairs  French  Media Arts & Culture],Diplomacy and World Affairs,[Student's major: [French] and professor's department: English are related. //  Student's major: [Media Arts & Culture] and professor's department: English are related.],
[History  Theater],Theater,Randomly matched,
[History  Latino/a and Latin American Studies  Politics],Philosophy,[Student's major: [History] and professor's department: Philosophy are related. //  Student's major: [Latino/a and Latin American Studies] and professor's department: Philosophy are related. //  Student's major: [Politics] and professor's department: Philosophy are related.],
[Biochemistry],Geology,Randomly matched,
[Biochemistry  Biology  Chemistry],Biology,[Student's major: [Biochemistry] and professor's department: Biology are related. //  Student's major: [Biology] and professor's department: Biology match directly. //  Student's major: [Chemistry] and professor's department: Biology are related.],
[Cognitive Science  Kinesiology  Psychology],Physics,Randomly matched,
[Critical Theory & Social Justice  Diplomacy & World Affairs  Psychology],History,[Student's major: [Diplomacy & World Affairs] and professor's department: Diplomacy and World Affairs are related. //  Student's major: [Psychology] and professor's department: Diplomacy and World Affairs are related.],
[Cognitive Science  Politics  Psychology],History,Randomly matched,
